,Id,SalePrice,OverallQual,MasVnrArea,GarageArea,FullBath,TotRmsAbvGrd,YearBuilt,YearRemodAdd,BedroomAbvGr,MSSubClass,MSZoning,LotFrontage,LotArea,Street,Alley,LotShape,LandContour,Utilities,LotConfig,LandSlope,Neighborhood,Condition1,Condition2,BldgType,HouseStyle,OverallCond,RoofStyle,RoofMatl,Exterior1st,Exterior2nd,MasVnrType,ExterQual,ExterCond,Foundation,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,Heating,HeatingQC,CentralAir,Electrical,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,HalfBath,KitchenAbvGr,KitchenQual,Functional,Fireplaces,FireplaceQu,GarageType,GarageYrBlt,GarageFinish,GarageCars,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,PoolQC,Fence,MiscFeature,MiscVal,MoSold,YrSold,SaleType,SaleCondition
0,1,208500,7,196,548,2,8,2003,2003,3,60,RL,65,8450,Pave,,Reg,Lvl,AllPub,Inside,Gtl,CollgCr,Norm,Norm,1Fam,2Story,5,Gable,CompShg,VinylSd,VinylSd,BrkFace,Gd,TA,PConc,Gd,TA,No,GLQ,706,Unf,0,150,856,GasA,Ex,Y,SBrkr,856,854,0,1710,1,0,1,1,Gd,Typ,0,,Attchd,2003,RFn,2,TA,TA,Y,0,61,0,0,0,0,,,,0,2,2008,WD,Normal
1,2,181500,6,0,460,2,6,1976,1976,3,20,RL,80,9600,Pave,,Reg,Lvl,AllPub,FR2,Gtl,Veenker,Feedr,Norm,1Fam,1Story,8,Gable,CompShg,MetalSd,MetalSd,None,TA,TA,CBlock,Gd,TA,Gd,ALQ,978,Unf,0,284,1262,GasA,Ex,Y,SBrkr,1262,0,0,1262,0,1,0,1,TA,Typ,1,TA,Attchd,1976,RFn,2,TA,TA,Y,298,0,0,0,0,0,,,,0,5,2007,WD,Normal
2,3,223500,7,162,608,2,6,2001,2002,3,60,RL,68,11250,Pave,,IR1,Lvl,AllPub,Inside,Gtl,CollgCr,Norm,Norm,1Fam,2Story,5,Gable,CompShg,VinylSd,VinylSd,BrkFace,Gd,TA,PConc,Gd,TA,Mn,GLQ,486,Unf,0,434,920,GasA,Ex,Y,SBrkr,920,866,0,1786,1,0,1,1,Gd,Typ,1,TA,Attchd,2001,RFn,2,TA,TA,Y,0,42,0,0,0,0,,,,0,9,2008,WD,Normal
3,4,140000,7,0,642,1,7,1915,1970,3,70,RL,60,9550,Pave,,IR1,Lvl,AllPub,Corner,Gtl,Crawfor,Norm,Norm,1Fam,2Story,5,Gable,CompShg,Wd Sdng,Wd Shng,None,TA,TA,BrkTil,TA,Gd,No,ALQ,216,Unf,0,540,756,GasA,Gd,Y,SBrkr,961,756,0,1717,1,0,0,1,Gd,Typ,1,Gd,Detchd,1998,Unf,3,TA,TA,Y,0,35,272,0,0,0,,,,0,2,2006,WD,Abnorml
4,5,250000,8,350,836,2,9,2000,2000,4,60,RL,84,14260,Pave,,IR1,Lvl,AllPub,FR2,Gtl,NoRidge,Norm,Norm,1Fam,2Story,5,Gable,CompShg,VinylSd,VinylSd,BrkFace,Gd,TA,PConc,Gd,TA,Av,GLQ,655,Unf,0,490,1145,GasA,Ex,Y,SBrkr,1145,1053,0,2198,1,0,1,1,Gd,Typ,1,TA,Attchd,2000,RFn,3,TA,TA,Y,192,84,0,0,0,0,,,,0,12,2008,WD,Normal
5,6,143000,5,0,480,1,5,1993,1995,1,50,RL,85,14115,Pave,,IR1,Lvl,AllPub,Inside,Gtl,Mitchel,Norm,Norm,1Fam,1.5Fin,5,Gable,CompShg,VinylSd,VinylSd,None,TA,TA,Wood,Gd,TA,No,GLQ,732,Unf,0,64,796,GasA,Ex,Y,SBrkr,796,566,0,1362,1,0,1,1,TA,Typ,0,,Attchd,1993,Unf,2,TA,TA,Y,40,30,0,320,0,0,,MnPrv,Shed,700,10,2009,WD,Normal
6,7,307000,8,186,636,2,7,2004,2005,3,20,RL,75,10084,Pave,,Reg,Lvl,AllPub,Inside,Gtl,Somerst,Norm,Norm,1Fam,1Story,5,Gable,CompShg,VinylSd,VinylSd,Stone,Gd,TA,PConc,Ex,TA,Av,GLQ,1369,Unf,0,317,1686,GasA,Ex,Y,SBrkr,1694,0,0,1694,1,0,0,1,Gd,Typ,1,Gd,Attchd,2004,RFn,2,TA,TA,Y,255,57,0,0,0,0,,,,0,8,2007,WD,Normal
7,8,200000,7,240,484,2,7,1973,1973,3,60,RL,,10382,Pave,,IR1,Lvl,AllPub,Corner,Gtl,NWAmes,PosN,Norm,1Fam,2Story,6,Gable,CompShg,HdBoard,HdBoard,Stone,TA,TA,CBlock,Gd,TA,Mn,ALQ,859,BLQ,32,216,1107,GasA,Ex,Y,SBrkr,1107,983,0,2090,1,0,1,1,TA,Typ,2,TA,Attchd,1973,RFn,2,TA,TA,Y,235,204,228,0,0,0,,,Shed,350,11,2009,WD,Normal
8,9,129900,7,0,468,2,8,1931,1950,2,50,RM,51,6120,Pave,,Reg,Lvl,AllPub,Inside,Gtl,OldTown,Artery,Norm,1Fam,1.5Fin,5,Gable,CompShg,BrkFace,Wd Shng,None,TA,TA,BrkTil,TA,TA,No,Unf,0,Unf,0,952,952,GasA,Gd,Y,FuseF,1022,752,0,1774,0,0,0,2,TA,Min1,2,TA,Detchd,1931,Unf,2,Fa,TA,Y,90,0,205,0,0,0,,,,0,4,2008,WD,Abnorml
9,10,118000,5,0,205,1,5,1939,1950,2,190,RL,50,7420,Pave,,Reg,Lvl,AllPub,Corner,Gtl,BrkSide,Artery,Artery,2fmCon,1.5Unf,6,Gable,CompShg,MetalSd,MetalSd,None,TA,TA,BrkTil,TA,TA,No,GLQ,851,Unf,0,140,991,GasA,Ex,Y,SBrkr,1077,0,0,1077,1,0,0,2,TA,Typ,2,TA,Attchd,1939,RFn,1,Gd,TA,Y,0,4,0,0,0,0,,,,0,1,2008,WD,Normal
10,11,129500,5,0,384,1,5,1965,1965,3,20,RL,70,11200,Pave,,Reg,Lvl,AllPub,Inside,Gtl,Sawyer,Norm,Norm,1Fam,1Story,5,Hip,CompShg,HdBoard,HdBoard,None,TA,TA,CBlock,TA,TA,No,Rec,906,Unf,0,134,1040,GasA,Ex,Y,SBrkr,1040,0,0,1040,1,0,0,1,TA,Typ,0,,Detchd,1965,Unf,1,TA,TA,Y,0,0,0,0,0,0,,,,0,2,2008,WD,Normal
11,12,345000,9,286,736,3,11,2005,2006,4,60,RL,85,11924,Pave,,IR1,Lvl,AllPub,Inside,Gtl,NridgHt,Norm,Norm,1Fam,2Story,5,Hip,CompShg,WdShing,Wd Shng,Stone,Ex,TA,PConc,Ex,TA,No,GLQ,998,Unf,0,177,1175,GasA,Ex,Y,SBrkr,1182,1142,0,2324,1,0,0,1,Ex,Typ,2,Gd,BuiltIn,2005,Fin,3,TA,TA,Y,147,21,0,0,0,0,,,,0,7,2006,New,Partial
12,13,144000,5,0,352,1,4,1962,1962,2,20,RL,,12968,Pave,,IR2,Lvl,AllPub,Inside,Gtl,Sawyer,Norm,Norm,1Fam,1Story,6,Hip,CompShg,HdBoard,Plywood,None,TA,TA,CBlock,TA,TA,No,ALQ,737,Unf,0,175,912,GasA,TA,Y,SBrkr,912,0,0,912,1,0,0,1,TA,Typ,0,,Detchd,1962,Unf,1,TA,TA,Y,140,0,0,0,176,0,,,,0,9,2008,WD,Normal
13,14,279500,7,306,840,2,7,2006,2007,3,20,RL,91,10652,Pave,,IR1,Lvl,AllPub,Inside,Gtl,CollgCr,Norm,Norm,1Fam,1Story,5,Gable,CompShg,VinylSd,VinylSd,Stone,Gd,TA,PConc,Gd,TA,Av,Unf,0,Unf,0,1494,1494,GasA,Ex,Y,SBrkr,1494,0,0,1494,0,0,0,1,Gd,Typ,1,Gd,Attchd,2006,RFn,3,TA,TA,Y,160,33,0,0,0,0,,,,0,8,2007,New,Partial
14,15,157000,6,212,352,1,5,1960,1960,2,20,RL,,10920,Pave,,IR1,Lvl,AllPub,Corner,Gtl,NAmes,Norm,Norm,1Fam,1Story,5,Hip,CompShg,MetalSd,MetalSd,BrkFace,TA,TA,CBlock,TA,TA,No,BLQ,733,Unf,0,520,1253,GasA,TA,Y,SBrkr,1253,0,0,1253,1,0,1,1,TA,Typ,1,Fa,Attchd,1960,RFn,1,TA,TA,Y,0,213,176,0,0,0,,GdWo,,0,5,2008,WD,Normal
15,16,132000,7,0,576,1,5,1929,2001,2,45,RM,51,6120,Pave,,Reg,Lvl,AllPub,Corner,Gtl,BrkSide,Norm,Norm,1Fam,1.5Unf,8,Gable,CompShg,Wd Sdng,Wd Sdng,None,TA,TA,BrkTil,TA,TA,No,Unf,0,Unf,0,832,832,GasA,Ex,Y,FuseA,854,0,0,854,0,0,0,1,TA,Typ,0,,Detchd,1991,Unf,2,TA,TA,Y,48,112,0,0,0,0,,GdPrv,,0,7,2007,WD,Normal
16,17,149000,6,180,480,1,5,1970,1970,2,20,RL,,11241,Pave,,IR1,Lvl,AllPub,CulDSac,Gtl,NAmes,Norm,Norm,1Fam,1Story,7,Gable,CompShg,Wd Sdng,Wd Sdng,BrkFace,TA,TA,CBlock,TA,TA,No,ALQ,578,Unf,0,426,1004,GasA,Ex,Y,SBrkr,1004,0,0,1004,1,0,0,1,TA,Typ,1,TA,Attchd,1970,Fin,2,TA,TA,Y,0,0,0,0,0,0,,,Shed,700,3,2010,WD,Normal
17,18,90000,4,0,516,2,6,1967,1967,2,90,RL,72,10791,Pave,,Reg,Lvl,AllPub,Inside,Gtl,Sawyer,Norm,Norm,Duplex,1Story,5,Gable,CompShg,MetalSd,MetalSd,None,TA,TA,Slab,,,,,0,,0,0,0,GasA,TA,Y,SBrkr,1296,0,0,1296,0,0,0,2,TA,Typ,0,,CarPort,1967,Unf,2,TA,TA,Y,0,0,0,0,0,0,,,Shed,500,10,2006,WD,Normal
18,19,159000,5,0,576,1,6,2004,2004,3,20,RL,66,13695,Pave,,Reg,Lvl,AllPub,Inside,Gtl,SawyerW,RRAe,Norm,1Fam,1Story,5,Gable,CompShg,VinylSd,VinylSd,None,TA,TA,PConc,TA,TA,No,GLQ,646,Unf,0,468,1114,GasA,Ex,Y,SBrkr,1114,0,0,1114,1,0,1,1,Gd,Typ,0,,Detchd,2004,Unf,2,TA,TA,Y,0,102,0,0,0,0,,,,0,6,2008,WD,Normal
19,20,139000,5,0,294,1,6,1958,1965,3,20,RL,70,7560,Pave,,Reg,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,1Story,6,Hip,CompShg,BrkFace,Plywood,None,TA,TA,CBlock,TA,TA,No,LwQ,504,Unf,0,525,1029,GasA,TA,Y,SBrkr,1339,0,0,1339,0,0,0,1,TA,Min1,0,,Attchd,1958,Unf,1,TA,TA,Y,0,0,0,0,0,0,,MnPrv,,0,5,2009,COD,Abnorml
20,21,325300,8,380,853,3,9,2005,2006,4,60,RL,101,14215,Pave,,IR1,Lvl,AllPub,Corner,Gtl,NridgHt,Norm,Norm,1Fam,2Story,5,Gable,CompShg,VinylSd,VinylSd,BrkFace,Gd,TA,PConc,Ex,TA,Av,Unf,0,Unf,0,1158,1158,GasA,Ex,Y,SBrkr,1158,1218,0,2376,0,0,1,1,Gd,Typ,1,Gd,BuiltIn,2005,RFn,3,TA,TA,Y,240,154,0,0,0,0,,,,0,11,2006,New,Partial
21,22,139400,7,0,280,1,6,1930,1950,3,45,RM,57,7449,Pave,Grvl,Reg,Bnk,AllPub,Inside,Gtl,IDOTRR,Norm,Norm,1Fam,1.5Unf,7,Gable,CompShg,Wd Sdng,Wd Sdng,None,TA,TA,PConc,TA,TA,No,Unf,0,Unf,0,637,637,GasA,Ex,Y,FuseF,1108,0,0,1108,0,0,0,1,Gd,Typ,1,Gd,Attchd,1930,Unf,1,TA,TA,N,0,0,205,0,0,0,,GdPrv,,0,6,2007,WD,Normal
22,23,230000,8,281,534,2,7,2002,2002,3,20,RL,75,9742,Pave,,Reg,Lvl,AllPub,Inside,Gtl,CollgCr,Norm,Norm,1Fam,1Story,5,Hip,CompShg,VinylSd,VinylSd,BrkFace,Gd,TA,PConc,Gd,TA,No,Unf,0,Unf,0,1777,1777,GasA,Ex,Y,SBrkr,1795,0,0,1795,0,0,0,1,Gd,Typ,1,Gd,Attchd,2002,RFn,2,TA,TA,Y,171,159,0,0,0,0,,,,0,9,2008,WD,Normal
23,24,129900,5,0,572,1,6,1976,1976,3,120,RM,44,4224,Pave,,Reg,Lvl,AllPub,Inside,Gtl,MeadowV,Norm,Norm,TwnhsE,1Story,7,Gable,CompShg,CemntBd,CmentBd,None,TA,TA,PConc,Gd,TA,No,GLQ,840,Unf,0,200,1040,GasA,TA,Y,SBrkr,1060,0,0,1060,1,0,0,1,TA,Typ,1,TA,Attchd,1976,Unf,2,TA,TA,Y,100,110,0,0,0,0,,,,0,6,2007,WD,Normal
24,25,154000,5,0,270,1,6,1968,2001,3,20,RL,,8246,Pave,,IR1,Lvl,AllPub,Inside,Gtl,Sawyer,Norm,Norm,1Fam,1Story,8,Gable,CompShg,Plywood,Plywood,None,TA,Gd,CBlock,TA,TA,Mn,Rec,188,ALQ,668,204,1060,GasA,Ex,Y,SBrkr,1060,0,0,1060,1,0,0,1,Gd,Typ,1,TA,Attchd,1968,Unf,1,TA,TA,Y,406,90,0,0,0,0,,MnPrv,,0,5,2010,WD,Normal
25,26,256300,8,640,890,2,7,2007,2007,3,20,RL,110,14230,Pave,,Reg,Lvl,AllPub,Corner,Gtl,NridgHt,Norm,Norm,1Fam,1Story,5,Gable,CompShg,VinylSd,VinylSd,Stone,Gd,TA,PConc,Gd,TA,No,Unf,0,Unf,0,1566,1566,GasA,Ex,Y,SBrkr,1600,0,0,1600,0,0,0,1,Gd,Typ,1,Gd,Attchd,2007,RFn,3,TA,TA,Y,0,56,0,0,0,0,,,,0,7,2009,WD,Normal
26,27,134800,5,0,576,1,5,1951,2000,3,20,RL,60,7200,Pave,,Reg,Lvl,AllPub,Corner,Gtl,NAmes,Norm,Norm,1Fam,1Story,7,Gable,CompShg,Wd Sdng,Wd Sdng,None,TA,TA,CBlock,TA,TA,Mn,BLQ,234,Rec,486,180,900,GasA,TA,Y,SBrkr,900,0,0,900,0,1,0,1,Gd,Typ,0,,Detchd,2005,Unf,2,TA,TA,Y,222,32,0,0,0,0,,,,0,5,2010,WD,Normal
27,28,306000,8,200,772,2,7,2007,2008,3,20,RL,98,11478,Pave,,Reg,Lvl,AllPub,Inside,Gtl,NridgHt,Norm,Norm,1Fam,1Story,5,Gable,CompShg,VinylSd,VinylSd,Stone,Gd,TA,PConc,Ex,TA,No,GLQ,1218,Unf,0,486,1704,GasA,Ex,Y,SBrkr,1704,0,0,1704,1,0,0,1,Gd,Typ,1,Gd,Attchd,2008,RFn,3,TA,TA,Y,0,50,0,0,0,0,,,,0,5,2010,WD,Normal
28,29,207500,5,0,319,1,6,1957,1997,2,20,RL,47,16321,Pave,,IR1,Lvl,AllPub,CulDSac,Gtl,NAmes,Norm,Norm,1Fam,1Story,6,Gable,CompShg,MetalSd,MetalSd,None,TA,TA,CBlock,TA,TA,Gd,BLQ,1277,Unf,0,207,1484,GasA,TA,Y,SBrkr,1600,0,0,1600,1,0,0,1,TA,Typ,2,Gd,Attchd,1957,RFn,1,TA,TA,Y,288,258,0,0,0,0,,,,0,12,2006,WD,Normal
29,30,68500,4,0,240,1,4,1927,1950,1,30,RM,60,6324,Pave,,IR1,Lvl,AllPub,Inside,Gtl,BrkSide,Feedr,RRNn,1Fam,1Story,6,Gable,CompShg,MetalSd,MetalSd,None,TA,TA,BrkTil,TA,TA,No,Unf,0,Unf,0,520,520,GasA,Fa,N,SBrkr,520,0,0,520,0,0,0,1,Fa,Typ,0,,Detchd,1920,Unf,1,Fa,TA,Y,49,0,87,0,0,0,,,,0,5,2008,WD,Normal
30,31,40000,4,0,250,1,6,1920,1950,3,70,C (all),50,8500,Pave,Pave,Reg,Lvl,AllPub,Inside,Gtl,IDOTRR,Feedr,Norm,1Fam,2Story,4,Gambrel,CompShg,BrkFace,BrkFace,None,TA,Fa,BrkTil,TA,TA,No,Unf,0,Unf,0,649,649,GasA,TA,N,SBrkr,649,668,0,1317,0,0,0,1,TA,Typ,0,,Detchd,1920,Unf,1,TA,Fa,N,0,54,172,0,0,0,,MnPrv,,0,7,2008,WD,Normal
31,32,149350,5,0,271,1,6,1966,2006,3,20,RL,,8544,Pave,,IR1,Lvl,AllPub,CulDSac,Gtl,Sawyer,Norm,Norm,1Fam,1Story,6,Gable,CompShg,HdBoard,HdBoard,None,TA,TA,CBlock,TA,TA,No,Unf,0,Unf,0,1228,1228,GasA,Gd,Y,SBrkr,1228,0,0,1228,0,0,1,1,Gd,Typ,0,,Attchd,1966,Unf,1,TA,TA,Y,0,65,0,0,0,0,,MnPrv,,0,6,2008,WD,Normal
32,33,179900,8,0,484,2,7,2007,2007,3,20,RL,85,11049,Pave,,Reg,Lvl,AllPub,Corner,Gtl,CollgCr,Norm,Norm,1Fam,1Story,5,Gable,CompShg,VinylSd,VinylSd,None,Gd,TA,PConc,Ex,TA,Av,Unf,0,Unf,0,1234,1234,GasA,Ex,Y,SBrkr,1234,0,0,1234,0,0,0,1,Gd,Typ,0,,Attchd,2007,RFn,2,TA,TA,Y,0,30,0,0,0,0,,,,0,1,2008,WD,Normal
33,34,165500,5,0,447,1,6,1959,1959,4,20,RL,70,10552,Pave,,IR1,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,1Story,5,Hip,CompShg,BrkFace,BrkFace,None,TA,TA,CBlock,TA,TA,No,Rec,1018,Unf,0,380,1398,GasA,Gd,Y,SBrkr,1700,0,0,1700,0,1,1,1,Gd,Typ,1,Gd,Attchd,1959,RFn,2,TA,TA,Y,0,38,0,0,0,0,,,,0,4,2010,WD,Normal
34,35,277500,9,246,556,2,6,2005,2005,2,120,RL,60,7313,Pave,,Reg,Lvl,AllPub,Inside,Gtl,NridgHt,Norm,Norm,TwnhsE,1Story,5,Hip,CompShg,MetalSd,MetalSd,BrkFace,Ex,TA,PConc,Ex,TA,No,GLQ,1153,Unf,0,408,1561,GasA,Ex,Y,SBrkr,1561,0,0,1561,1,0,0,1,Ex,Typ,1,Gd,Attchd,2005,Fin,2,TA,TA,Y,203,47,0,0,0,0,,,,0,8,2007,WD,Normal
35,36,309000,8,132,691,3,9,2004,2005,4,60,RL,108,13418,Pave,,Reg,Lvl,AllPub,Inside,Gtl,NridgHt,Norm,Norm,1Fam,2Story,5,Gable,CompShg,VinylSd,VinylSd,Stone,Gd,TA,PConc,Ex,TA,Av,Unf,0,Unf,0,1117,1117,GasA,Ex,Y,SBrkr,1132,1320,0,2452,0,0,1,1,Gd,Typ,1,Gd,BuiltIn,2004,Fin,3,TA,TA,Y,113,32,0,0,0,0,,,,0,9,2006,WD,Normal
36,37,145000,5,0,672,1,6,1994,1995,3,20,RL,112,10859,Pave,,Reg,Lvl,AllPub,Corner,Gtl,CollgCr,Norm,Norm,1Fam,1Story,5,Gable,CompShg,VinylSd,VinylSd,None,TA,TA,PConc,Gd,TA,No,Unf,0,Unf,0,1097,1097,GasA,Ex,Y,SBrkr,1097,0,0,1097,0,0,1,1,TA,Typ,0,,Attchd,1995,Unf,2,TA,TA,Y,392,64,0,0,0,0,,,,0,6,2009,WD,Normal
37,38,153000,5,650,498,1,5,1954,1990,3,20,RL,74,8532,Pave,,Reg,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,1Story,6,Hip,CompShg,Wd Sdng,Wd Sdng,BrkFace,TA,TA,CBlock,TA,TA,No,Rec,1213,Unf,0,84,1297,GasA,Gd,Y,SBrkr,1297,0,0,1297,0,1,0,1,TA,Typ,1,TA,Attchd,1954,Fin,2,TA,TA,Y,0,0,0,0,0,0,,,,0,10,2009,WD,Normal
38,39,109000,5,0,246,1,5,1953,2007,3,20,RL,68,7922,Pave,,Reg,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,1Story,7,Gable,CompShg,VinylSd,VinylSd,None,TA,Gd,CBlock,TA,TA,No,GLQ,731,Unf,0,326,1057,GasA,TA,Y,SBrkr,1057,0,0,1057,1,0,0,1,Gd,Typ,0,,Detchd,1953,Unf,1,TA,TA,Y,0,52,0,0,0,0,,,,0,1,2010,WD,Abnorml
39,40,82000,4,0,0,2,6,1955,1955,2,90,RL,65,6040,Pave,,Reg,Lvl,AllPub,Inside,Gtl,Edwards,Norm,Norm,Duplex,1Story,5,Gable,CompShg,AsbShng,Plywood,None,TA,TA,PConc,,,,,0,,0,0,0,GasA,TA,N,FuseP,1152,0,0,1152,0,0,0,2,Fa,Typ,0,,,,,0,,,N,0,0,0,0,0,0,,,,0,6,2008,WD,AdjLand
40,41,160000,6,101,440,2,6,1965,1965,3,20,RL,84,8658,Pave,,Reg,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,1Story,5,Gable,CompShg,Wd Sdng,Wd Sdng,BrkFace,TA,TA,CBlock,TA,TA,No,Rec,643,Unf,0,445,1088,GasA,Ex,Y,SBrkr,1324,0,0,1324,0,0,0,1,TA,Typ,1,TA,Attchd,1965,RFn,2,TA,TA,Y,0,138,0,0,0,0,,GdWo,,0,12,2006,WD,Abnorml
41,42,170000,5,0,308,1,5,1959,1959,2,20,RL,115,16905,Pave,,Reg,Lvl,AllPub,Inside,Gtl,Timber,Norm,Norm,1Fam,1Story,6,Gable,CompShg,VinylSd,VinylSd,None,TA,Gd,CBlock,TA,TA,Gd,BLQ,967,Unf,0,383,1350,GasA,Gd,Y,SBrkr,1328,0,0,1328,0,1,1,1,TA,Typ,2,Gd,Attchd,1959,RFn,1,TA,TA,P,0,104,0,0,0,0,,,,0,7,2007,WD,Normal
42,43,144000,5,0,504,1,5,1983,1983,2,85,RL,,9180,Pave,,IR1,Lvl,AllPub,CulDSac,Gtl,SawyerW,Norm,Norm,1Fam,SFoyer,7,Gable,CompShg,HdBoard,HdBoard,None,TA,TA,CBlock,Gd,TA,Av,ALQ,747,LwQ,93,0,840,GasA,Gd,Y,SBrkr,884,0,0,884,1,0,0,1,Gd,Typ,0,,Attchd,1983,RFn,2,TA,Gd,Y,240,0,0,0,0,0,,MnPrv,,0,12,2007,WD,Normal
43,44,130250,5,0,308,1,5,1975,1980,3,20,RL,,9200,Pave,,IR1,Lvl,AllPub,CulDSac,Gtl,CollgCr,Norm,Norm,1Fam,1Story,6,Hip,CompShg,VinylSd,VinylSd,None,TA,TA,CBlock,Gd,TA,Av,LwQ,280,BLQ,491,167,938,GasA,TA,Y,SBrkr,938,0,0,938,1,0,0,1,TA,Typ,0,,Detchd,1977,Unf,1,TA,TA,Y,145,0,0,0,0,0,,MnPrv,,0,7,2008,WD,Normal
44,45,141000,5,0,300,1,6,1959,1959,3,20,RL,70,7945,Pave,,Reg,Lvl,AllPub,Inside,Gtl,NAmes,Norm,Norm,1Fam,1Story,6,Gable,CompShg,BrkFace,Wd Sdng,None,TA,TA,CBlock,TA,TA,No,ALQ,179,BLQ,506,465,1150,GasA,Ex,Y,FuseA,1150,0,0,1150,1,0,0,1,TA,Typ,0,,Attchd,1959,RFn,1,TA,TA,Y,0,0,0,0,0,0,,,,0,5,2006,WD,Normal
45,46,319900,9,412,576,2,6,2005,2005,2,120,RL,61,7658,Pave,,Reg,Lvl,AllPub,Inside,Gtl,NridgHt,Norm,Norm,TwnhsE,1Story,5,Hip,CompShg,MetalSd,MetalSd,BrkFace,Ex,TA,PConc,Ex,TA,No,GLQ,456,Unf,0,1296,1752,GasA,Ex,Y,SBrkr,1752,0,0,1752,1,0,0,1,Ex,Typ,1,Gd,Attchd,2005,RFn,2,TA,TA,Y,196,82,0,0,0,0,,,,0,2,2010,WD,Normal
46,47,239686,7,0,670,1,6,2003,2003,1,50,RL,48,12822,Pave,,IR1,Lvl,AllPub,CulDSac,Gtl,Mitchel,Norm,Norm,1Fam,1.5Fin,5,Gable,CompShg,VinylSd,VinylSd,None,Gd,TA,PConc,Ex,TA,No,GLQ,1351,Unf,0,83,1434,GasA,Ex,Y,SBrkr,1518,631,0,2149,1,0,1,1,Gd,Typ,1,Ex,Attchd,2003,RFn,2,TA,TA,Y,168,43,0,0,198,0,,,,0,8,2009,WD,Abnorml
47,48,249700,8,0,826,2,7,2006,2006,3,20,FV,84,11096,Pave,,Reg,Lvl,AllPub,Inside,Gtl,Somerst,Norm,Norm,1Fam,1Story,5,Gable,CompShg,VinylSd,VinylSd,None,Gd,TA,PConc,Gd,TA,Av,GLQ,24,Unf,0,1632,1656,GasA,Ex,Y,SBrkr,1656,0,0,1656,0,0,0,1,Gd,Typ,0,,Attchd,2006,RFn,3,TA,TA,Y,0,146,0,0,0,0,,,,0,7,2007,WD,Normal
