NAICS  Code,Kind of Business,Jan. 2017,Feb. 2017,Mar. 2017,Apr. 2017,May. 2017,Jun. 2017,Jul. 2017,Aug. 2017,Sep. 2017,Oct. 2017,Nov. 2017,Dec. 2017
441,Motor vehicle and parts dealers,85187,89414,106286,97312,105632,102593,102228,104798,99971,97396,94754,100125
"44,114,412",Automobile and other motor vehicle dealers,78171,82482,97923,89632,97493,94441,94321,96524,92143,89438,86977,92708
4411,Automobile dealers,74592,77677,91087,82252,89606,86383,87356,89966,86444,84382,82631,88211
44111,New car dealers,65936,67908,79946,72863,79723,76450,77677,80177,77024,75083,73878,79822
44112,Used car dealers,8656,9769,11141,9389,9883,9933,9679,9789,9420,9299,8753,8389
4413,"Automotive parts, acc., and tire stores",7016,6932,8363,7680,8139,8152,7907,8274,7828,7958,7777,7417
"442,443","Furniture, home furn, electronics, and appliance stores",15441,15096,17310,15399,16729,16749,16467,17501,16970,16815,20405,22851
442,Furniture and home furnishings stores,8407,8377,9815,8726,9574,9522,9396,10033,9676,9647,10702,11434
4421,Furniture stores,4646,4757,5476,4749,5140,5084,5104,5229,5189,5050,5464,5400
4422,Home furnishings stores,3761,3620,4339,3977,4434,4438,4292,4804,4487,4597,5238,6034
44221,Floor covering stores,1459,1510,(S),(S),(S),(S),(S),(S),(S),(S),(S),(S)
442299,All other home furnishings stores,2181,1980,2317,2117,2401,2308,2319,2564,2299,2338,3046,4006
443,Electronics and appliance stores,7034,6719,7495,6673,7155,7227,7071,7468,7294,7168,9703,11417
443141,Household appliance stores,1302,1290,1493,1350,1453,1448,1396,1387,1385,1360,1510,1432
443142,Electronics stores,5732,5429,6002,5323,5702,5779,5675,6081,5909,5808,8193,9985
444,Building mat. and garden equip. and supplies dealers,22389,22494,29230,31259,35632,33437,30060,30304,28978,29672,29182,26728
4441,Building mat. and supplies dealers,20256,19963,25217,25962,29761,28839,26497,27031,26017,26536,25953,23439
44412,Paint and wallpaper stores,747,772,978,935,1082,1115,1044,1124,1015,1039,897,788
44413,Hardware stores,1781,1696,2127,2208,2441,2392,2194,2248,2161,2264,2153,2226
445,Food and beverage stores,57800,54492,60237,59605,62115,60545,61611,61414,60283,60762,62093,67886
4451,Grocery stores,52552,49212,54366,53635,55709,54191,55159,55083,54142,54561,55443,59125
44511,Supermarkets and other grocery (except convenience) stores,50497,47201,52090,51267,53223,51771,52679,52628,51676,52095,53089,56756
4453,"Beer, wine, and liquor stores",3578,3606,4074,4077,4456,4482,4598,4452,4346,4343,4638,5972
446,Health and personal care stores,25715,24718,27499,25819,27376,26848,25966,27609,26551,27761,27402,30602
44611,Pharmacies and drug stores,21723,20599,22640,21612,23007,22345,21610,22820,21944,23386,22676,24692
447,Gasoline stations,35924,34210,39103,39460,41292,40493,40211,41634,41677,41964,40241,39943
448,Clothing and clothing access. stores,15907,18020,21332,21143,21945,20618,20795,22775,19909,20469,24560,33923
4481,Clothing stores,11843,12703,15785,15683,16005,15397,15368,16356,14713,15361,18393,23501
44811,Men's clothing stores,622,644,797,834,873,803,688,719,759,745,786,1026
44812,Women's clothing stores,2373,2668,3364,3496,3487,3220,3083,3173,3007,3179,3638,4524
44814,Family clothing stores,6024,6542,8372,8440,8623,8388,8711,9125,8079,8628,10639,13641
44819,Other clothing stores,1502,1444,1579,1376,1479,1494,1385,1576,1362,1297,1513,1815
4482,Shoe stores,2143,2674,3233,3076,2918,2765,2976,3925,2754,2646,3078,4144
44831,Jewelry stores,1742,2435,2101,2172,2746,2237,2204,2263,2215,2231,2810,5832
451,"Sporting goods, hobby, musical instrument, and book stores",6215,5549,6623,6339,6552,6716,6499,7639,6722,6349,7794,10899
45111,Sporting goods stores,2955,3030,3780,3645,3802,4108,3916,4225,3573,3402,3999,5530
45112,"Hobby, toy, and game stores",1182,1181,1355,1278,1247,1178,1193,1243,1348,1445,2239,3258
451211,Book stores,1380,672,690,712,766,685,647,1370,976,654,663,1114
452,General merchandise stores,49906,49571,55762,55651,56603,56738,56386,57880,54481,56416,63781,78716
4521,Department stores,9386,9909,11630,11460,11833,11587,11332,12170,10891,11176,14897,20383
452111,Department stores(excl. discount department stores),2847,3266,3768,3789,3983,3665,3516,3608,3557,3586,4907,7943
452112,Discount dept. stores,6539,6643,7862,7671,7850,7922,7816,8562,7334,7590,9990,12440
4529,Other general merchandise stores,40520,39662,44132,44191,44770,45151,45054,45710,43590,45240,48884,58333
45291,Warehouse clubs and superstores,35225,34246,37986,38044,38470,38860,38973,39541,37601,39009,42138,50087
45299,All other gen. merchandise stores,5295,5416,6146,6147,6300,6291,6081,6169,5989,6231,6746,8246
453,Miscellaneous store retailers,8654,8804,9919,9692,11205,10517,10265,10750,10198,10679,10763,11736
4532,"Office supplies, stationery, and gift stores",2196,2059,2291,2206,2449,2379,2459,2875,2494,2896,2419,3338
45321,Office supplies and stationery stores,1186,971,1058,920,961,897,926,1390,1076,941,919,1016
45322,"Gift, novelty, and souvenir stores",1010,1088,1233,1286,1488,1482,1533,1485,1418,1955,1500,2322
45330,Used merchandise stores,1226,1249,1426,1321,1388,1324,1380,1455,1425,1562,1483,1500
454,Nonstore retailers,45822,43112,49590,45486,49369,47780,46412,49518,46838,49547,61102,73618
4541,Electronic shopping and mail-order houses,38057,35954,41820,39274,42753,41570,40756,43216,40559,42667,53288,64725
45431,Fuel dealers,3943,3375,3371,2129,1914,1632,1472,1707,1854,2362,3243,4431
722,Food services and drinking places,52983,52835,60191,58623,60171,58695,58474,58502,57132,58184,55671,61188
7224,Drinking places,1977,1955,2278,2119,2182,2098,2157,2104,2160,2204,2071,2231
7225,Restaurants and other eating places,46503,45966,52531,50905,52503,51666,51817,51564,49019,49968,48097,53589
722511,Full service restaurants,23690,23611,26690,25741,26175,25482,25360,25120,23977,24361,23783,27777
"722513, 722514, 722515",Limited service eating places,22813,22355,25841,25164,26328,26184,26457,26444,25042,25607,24314,25812
